,Institution,Rank,Federal government,State and local government,Institution funds,Business,Nonprofit organizations,All other sources,All R&D expenditures,State,system,HBC,HHE
811,Denison U.,,0,0,0,0,0,0,845000,Ohio,Private,No,No
812,John Carroll U.,,0,0,0,0,0,0,738000,Ohio,Private,No,No
813,Oberlin C.,,0,0,0,0,0,0,1036000,Ohio,Private,No,No
814,Ohio Northern U.,,0,0,0,0,0,0,250000,Ohio,Private,No,No
815,Ohio Wesleyan U.,,0,0,0,0,0,0,267000,Ohio,Private,No,No
816,Wittenberg U.,,0,0,0,0,0,0,508000,Ohio,Private,No,No
817,Oklahoma Agricultural and Mechanical Colleges,,0,0,0,0,0,0,209890000,Oklahoma,Public (Oklahoma State System of Higher Education),No,No
818,East Central U.,,0,0,0,0,0,0,480000,Oklahoma,Public (Oklahoma State System of Higher Education),No,No
819,Northeastern State U.,,0,0,0,0,0,0,351000,Oklahoma,Public (Oklahoma State System of Higher Education),No,No
820,Southwestern Oklahoma State U.,,0,0,0,0,0,0,531000,Oklahoma,Public (Oklahoma State System of Higher Education),No,No
821,U. Oklahoma,,0,0,0,0,0,0,416601000,Oklahoma,Public (Oklahoma State System of Higher Education),No,No
822,Eastern Oregon U.,,0,0,0,0,0,0,206000,Oregon,Public,No,No
823,Southern Oregon U.,,0,0,0,0,0,0,447000,Oregon,Public,No,No
824,Linfield U.,,0,0,0,0,0,0,154000,Oregon,Private,No,No
825,National U. of Natural Medicine,,0,0,0,0,0,0,1013000,Oregon,Private,No,No
826,U. Portland,,0,0,0,0,0,0,811000,Oregon,Private,No,No
827,Bloomsburg U. Pennsylvania,,0,0,0,0,0,0,365000,Pennsylvania,Public,No,No
828,Kutztown U. Pennsylvania,,0,0,0,0,0,0,450000,Pennsylvania,Public,No,No
829,Millersville U. Pennsylvania,,0,0,0,0,0,0,395000,Pennsylvania,Public,No,No
830,Slippery Rock U. Pennsylvania,,0,0,0,0,0,0,323000,Pennsylvania,Public,No,No
831,Pennsylvania State U.,,0,0,0,0,0,0,1032322000,Pennsylvania,Public,No,No
832,"Pennsylvania State U., Abington",,0,0,0,0,0,0,323000,Pennsylvania,Public,No,No
833,"Pennsylvania State U., Altoona",,0,0,0,0,0,0,1296000,Pennsylvania,Public,No,No
834,"Pennsylvania State U., Berks",,0,0,0,0,0,0,564000,Pennsylvania,Public,No,No
835,"Pennsylvania State U., Great Valley School of Graduate Professional Studies",,0,0,0,0,0,0,432000,Pennsylvania,Public,No,No
836,"Pennsylvania State U., Greater Allegheny",,0,0,0,0,0,0,189000,Pennsylvania,Public,No,No
837,"Pennsylvania State U., Wilkes-Barre",,0,0,0,0,0,0,267000,Pennsylvania,Public,No,No
838,U. Pittsburgh,,0,0,0,0,0,0,1251998000,Pennsylvania,Public,No,No
839,American C. of Financial Services,,0,0,0,0,0,0,338000,Pennsylvania,Private,No,No
840,Arcadia U.,,0,0,0,0,0,0,1488000,Pennsylvania,Private,No,No
841,Bryn Athyn C.,,0,0,0,0,0,0,317000,Pennsylvania,Private,No,No
842,Delaware Valley U.,,0,0,0,0,0,0,265000,Pennsylvania,Private,No,No
843,Dickinson C.,,0,0,0,0,0,0,798000,Pennsylvania,Private,No,No
844,Gannon U.,,0,0,0,0,0,0,569000,Pennsylvania,Private,No,No
845,Gettysburg C.,,0,0,0,0,0,0,1030000,Pennsylvania,Private,No,No
846,Juniata C.,,0,0,0,0,0,0,545000,Pennsylvania,Private,No,No
847,La Salle U.,,0,0,0,0,0,0,917000,Pennsylvania,Private,No,No
848,Lake Erie C. of Osteopathic Medicine,,0,0,0,0,0,0,484000,Pennsylvania,Private,No,No
849,Moravian U.,,0,0,0,0,0,0,386000,Pennsylvania,Private,No,No
850,Muhlenberg C.,,0,0,0,0,0,0,447000,Pennsylvania,Private,No,No
851,Saint Francis U.,,0,0,0,0,0,0,533000,Pennsylvania,Private,No,No
852,Salus U.,,0,0,0,0,0,0,680000,Pennsylvania,Private,No,No
853,Susquehanna U.,,0,0,0,0,0,0,333000,Pennsylvania,Private,No,No
854,U. Scranton,,0,0,0,0,0,0,1207000,Pennsylvania,Private,No,No
855,Ursinus C.,,0,0,0,0,0,0,1044000,Pennsylvania,Private,No,No
856,"Widener U., Chester",,0,0,0,0,0,0,600000,Pennsylvania,Private,No,No
857,Wilkes U.,,0,0,0,0,0,0,423000,Pennsylvania,Private,No,No
858,Rhode Island Board of Governors for Higher Education,,0,0,0,0,0,0,140229000,Rhode Island,Public,No,No
859,Bryant U.,,0,0,0,0,0,0,534000,Rhode Island,Private,No,No
860,Providence C.,,0,0,0,0,0,0,2012000,Rhode Island,Private,No,No
861,Rhode Island School of Design,,0,0,0,0,0,0,1120000,Rhode Island,Private,No,No
862,Salve Regina U.,,0,0,0,0,0,0,813000,Rhode Island,Private,No,No
863,Francis Marion U.,,0,0,0,0,0,0,402000,South Carolina,Public,No,No
864,U. South Carolina,,0,0,0,0,0,0,233392000,South Carolina,Public,No,No
865,U. South Carolina Upstate,,0,0,0,0,0,0,594000,South Carolina,Public,No,No
866,"U. South Carolina, Beaufort",,0,0,0,0,0,0,1041000,South Carolina,Public,No,No
867,Benedict C.,,0,0,0,0,0,0,1059000,South Carolina,Private,No,No
868,Converse U.,,0,0,0,0,0,0,254000,South Carolina,Private,No,No
869,Oglala Lakota C.,,0,0,0,0,0,0,424000,South Dakota,Public,No,No
870,South Dakota Board of Regents,,0,0,0,0,0,0,116949000,South Dakota,Public,No,No
871,Northern State U.,,0,0,0,0,0,0,305000,South Dakota,Public,No,No
872,"U. Tennessee, Martin",,0,0,0,0,0,0,162000,Tennessee,Public,No,No
873,Lincoln Memorial U.,,0,0,0,0,0,0,1330000,Tennessee,Private,No,No
874,Lipscomb U.,,0,0,0,0,0,0,1251000,Tennessee,Private,No,No
875,Sewanee: U. of the South,,0,0,0,0,0,0,547000,Tennessee,Private,No,No
876,Texas A&M U.-Central Texas,,0,0,0,0,0,0,894000,Texas,Public,No,No
877,Angelo State U.,,0,0,0,0,0,0,740000,Texas,Public,No,No
878,Midwestern State U.,,0,0,0,0,0,0,886000,Texas,Public,No,No
879,Austin C.,,0,0,0,0,0,0,349000,Texas,Private,No,No
880,LeTourneau U.,,0,0,0,0,0,0,239000,Texas,Private,No,No
881,Southwestern U.,,0,0,0,0,0,0,520000,Texas,Private,No,No
882,U. Dallas,,0,0,0,0,0,0,564000,Texas,Private,No,No
883,Southern Utah U.,,0,0,0,0,0,0,846000,Utah,Public (Utah System of Higher Education),No,No
884,Weber State U.,,0,0,0,0,0,0,813000,Utah,Public (Utah System of Higher Education),No,No
885,Vermont State Colleges,,0,0,0,0,0,0,598000,Vermont,Public,No,No
886,Castleton U.,,0,0,0,0,0,0,598000,Vermont,Public,No,No
887,Norwich U.,,0,0,0,0,0,0,1405000,Vermont,Private,No,No
888,Saint Michael's C.,,0,0,0,0,0,0,754000,Vermont,Private,No,No
889,Longwood U.,,0,0,0,0,0,0,249000,Virginia,Public,No,No
890,Radford U.,,0,0,0,0,0,0,1056000,Virginia,Public,No,No
891,Liberty U.,,0,0,0,0,0,0,1736000,Virginia,Private,No,No
892,Roanoke C.,,0,0,0,0,0,0,955000,Virginia,Private,No,No
893,U. Lynchburg,,0,0,0,0,0,0,164000,Virginia,Private,No,No
894,Washington and Lee U.,,0,0,0,0,0,0,249000,Virginia,Private,No,No
895,Evergreen State C.,,0,0,0,0,0,0,586000,Washington,Public,No,No
896,U. Washington,,0,0,0,0,0,0,1573389000,Washington,Public,No,No
897,Gonzaga U.,,0,0,0,0,0,0,640000,Washington,Private,No,No
898,Pacific Lutheran U.,,0,0,0,0,0,0,495000,Washington,Private,No,No
899,Saint Martin's U.,,0,0,0,0,0,0,305000,Washington,Private,No,No
900,Seattle Pacific U.,,0,0,0,0,0,0,742000,Washington,Private,No,No
901,Whitworth U.,,0,0,0,0,0,0,465000,Washington,Private,No,No
902,Bluefield State U.,,0,0,0,0,0,0,642000,West Virginia,Public (West Virginia Higher Education Policy Commission),No,No
903,West Liberty U.,,0,0,0,0,0,0,815000,West Virginia,Public (West Virginia Higher Education Policy Commission),No,No
904,Future Generations U.,,0,0,0,0,0,0,312000,West Virginia,Private,No,No
905,U. Wisconsin-River Falls,,0,0,0,0,0,0,1546000,Wisconsin,Public (U. Wisconsin System),No,No
906,U. Wisconsin-Stout,,0,0,0,0,0,0,367000,Wisconsin,Public (U. Wisconsin System),No,No
907,U. Wisconsin-Whitewater,,0,0,0,0,0,0,713000,Wisconsin,Public (U. Wisconsin System),No,No
908,Alverno C.,,0,0,0,0,0,0,228000,Wisconsin,Private,No,No
909,"Concordia U., Wisconsin",,0,0,0,0,0,0,168000,Wisconsin,Private,No,No
910,Lawrence U.,,0,0,0,0,0,0,671000,Wisconsin,Private,No,No
911,St. Norbert C.,,0,0,0,0,0,0,741000,Wisconsin,Private,No,No
912,Central Wyoming C.,,0,0,0,0,0,0,504000,Wyoming,Public (Wyoming Department of Education),No,No
913,American Samoa Community C.,,0,0,0,0,0,0,961000,American Samoa,Public,No,No
914,"U. Puerto Rico, Aguadilla",,0,0,0,0,0,0,823000,Puerto Rico,Public (U. Puerto Rico),No,No
915,"U. Puerto Rico, Ponce",,0,0,0,0,0,0,1369000,Puerto Rico,Public (U. Puerto Rico),No,No
916,"U. Ana G. Mendez, Carolina",,0,0,0,0,0,0,645000,Puerto Rico,Private,No,No
917,"U. Ana G. Mendez, Cupey",,0,0,0,0,0,0,728000,Puerto Rico,Private,No,No
918,Polytechnic U. Puerto Rico,,0,0,0,0,0,0,620000,Puerto Rico,Private,No,No
919,"Pontifical Catholic U. Puerto Rico, Ponce",,0,0,0,0,0,0,334000,Puerto Rico,Private,No,No
920,San Juan Bautista School of Medicine,,0,0,0,0,0,0,662000,Puerto Rico,Private,No,No
